"Date(UTC)","UnixTimeStamp","Value (Wei)"
"4/2/2023","1680393600","8916981"
"4/3/2023","1680480000","17338045"
"4/4/2023","1680566400","6909329"
"4/5/2023","1680652800","5905992"
"4/6/2023","1680739200","4340179"
"4/7/2023","1680825600","7350871"
"4/8/2023","1680912000","4112610"
"4/9/2023","1680998400","3642548"
"4/10/2023","1681084800","20959009"
"4/11/2023","1681171200","5044821"
"4/12/2023","1681257600","4308428"
"4/13/2023","1681344000","5286107"
"4/14/2023","1681430400","6387231"
"4/15/2023","1681516800","4812828"
"4/16/2023","1681603200","3463724"
"4/17/2023","1681689600","3941645"
"4/18/2023","1681776000","4474413"
"4/19/2023","1681862400","5027105"
"4/20/2023","1681948800","6434885"
"4/21/2023","1682035200","5244643"
"4/22/2023","1682121600","3611116"
"4/23/2023","1682208000","3604045"
"4/24/2023","1682294400","7732691"
"4/25/2023","1682380800","4554886"
"4/26/2023","1682467200","5353393"
"4/27/2023","1682553600","4201581"
"4/28/2023","1682640000","4375905"
"4/29/2023","1682726400","4379186"
"4/30/2023","1682812800","4248731"
"5/1/2023","1682899200","5323306"
"5/2/2023","1682985600","6702060"
"5/3/2023","1683072000","12018815"
"5/4/2023","1683158400","5134289"
"5/5/2023","1683244800","1094932333"
"5/6/2023","1683331200","7913814"
"5/7/2023","1683417600","5764492"
"5/8/2023","1683504000","11395106"
"5/9/2023","1683590400","5238017"
"5/10/2023","1683676800","5305752"
"5/11/2023","1683763200","6403449"
"5/12/2023","1683849600","10781666"
"5/13/2023","1683936000","6675260"
"5/14/2023","1684022400","4448987"
"5/15/2023","1684108800","6585731"
"5/16/2023","1684195200","6453806"
"5/17/2023","1684281600","8768177"
"5/18/2023","1684368000","7343350"
"5/19/2023","1684454400","4294513"
"5/20/2023","1684540800","5977852"
"5/21/2023","1684627200","7846592"
"5/22/2023","1684713600","6578207"
"5/23/2023","1684800000","10236066"
"5/24/2023","1684886400","8040904"
"5/25/2023","1684972800","6099346"
"5/26/2023","1685059200","6633193"
"5/27/2023","1685145600","4642996"
"5/28/2023","1685232000","5800536"
"5/29/2023","1685318400","8530820"
"5/30/2023","1685404800","11561219"
"5/31/2023","1685491200","6189206"
"6/1/2023","1685577600","6961961"
"6/2/2023","1685664000","7149539"
"6/3/2023","1685750400","5216754"
"6/4/2023","1685836800","6052572"
"6/5/2023","1685923200","6626740"
"6/6/2023","1686009600","23246016"
"6/7/2023","1686096000","94339737"
"6/8/2023","1686182400","61232998"
"6/9/2023","1686268800","37523732"
"6/10/2023","1686355200","195365298"
"6/11/2023","1686441600","271280924"
"6/12/2023","1686528000","90306554"
"6/13/2023","1686614400","59632515"
"6/14/2023","1686700800","96881936"
"6/15/2023","1686787200","94336996"
"6/16/2023","1686873600","119957752"
"6/17/2023","1686960000","45078165"
"6/18/2023","1687046400","49647158"
"6/19/2023","1687132800","59210746"
"6/20/2023","1687219200","49759226"
"6/21/2023","1687305600","53841389"
"6/22/2023","1687392000","49131484"
"6/23/2023","1687478400","61615475"
"6/24/2023","1687564800","45957653"
"6/25/2023","1687651200","45465287"
"6/26/2023","1687737600","226887331"
"6/27/2023","1687824000","42931750"
"6/28/2023","1687910400","64135534"
"6/29/2023","1687996800","74471620"
"6/30/2023","1688083200","210383235"
"7/1/2023","1688169600","43256037"
"7/2/2023","1688256000","58433382"
"7/3/2023","1688342400","61327932"
"7/4/2023","1688428800","81010671"
"7/5/2023","1688515200","82000628"
"7/6/2023","1688601600","80573541"
"7/7/2023","1688688000","78485965"
"7/8/2023","1688774400","67029011"
"7/9/2023","1688860800","57924966"
"7/10/2023","1688947200","60397846"
"7/11/2023","1689033600","60962485"
"7/12/2023","1689120000","82402590"
"7/13/2023","1689206400","100811186"
"7/14/2023","1689292800","150341356"
"7/15/2023","1689379200","85498981"
"7/16/2023","1689465600","85302275"
"7/17/2023","1689552000","99499955"
"7/18/2023","1689638400","76986743"
"7/19/2023","1689724800","71541842"
"7/20/2023","1689811200","59070547"
"7/21/2023","1689897600","56789032"
"7/22/2023","1689984000","60627523"
"7/23/2023","1690070400","64639148"
"7/24/2023","1690156800","155275849"
"7/25/2023","1690243200","100661175"
"7/26/2023","1690329600","128716772"
"7/27/2023","1690416000","212750189"
"7/28/2023","1690502400","95808481"
"7/29/2023","1690588800","87648637"
"7/30/2023","1690675200","106126882"
"7/31/2023","1690761600","125913761"
"8/1/2023","1690848000","151465246"
"8/2/2023","1690934400","118013423"
"8/3/2023","1691020800","110099721"
"8/4/2023","1691107200","116683819"
"8/5/2023","1691193600","91813449"
"8/6/2023","1691280000","106149287"
"8/7/2023","1691366400","169193479"
"8/8/2023","1691452800","131389851"
"8/9/2023","1691539200","119502228"
"8/10/2023","1691625600","122099979"
"8/11/2023","1691712000","108822256"
"8/12/2023","1691798400","102470272"
"8/13/2023","1691884800","94144624"
"8/14/2023","1691971200","119830662"
"8/15/2023","1692057600","244322977"
"8/16/2023","1692144000","124099018"
"8/17/2023","1692230400","336776340"
"8/18/2023","1692316800","147820256"
"8/19/2023","1692403200","140042496"
"8/20/2023","1692489600","127495418"
"8/21/2023","1692576000","124381914"
"8/22/2023","1692662400","170348799"
"8/23/2023","1692748800","128481317"
"8/24/2023","1692835200","136086744"
"8/25/2023","1692921600","149533743"
"8/26/2023","1693008000","100291425"
"8/27/2023","1693094400","139651226"
"8/28/2023","1693180800","185736382"
"8/29/2023","1693267200","247703389"
"8/30/2023","1693353600","112692396"
"8/31/2023","1693440000","163479341"
"9/1/2023","1693526400","144012188"
"9/2/2023","1693612800","126478926"
"9/3/2023","1693699200","101759868"
"9/4/2023","1693785600","116701080"
"9/5/2023","1693872000","123783565"
"9/6/2023","1693958400","115251151"
"9/7/2023","1694044800","119958440"
"9/8/2023","1694131200","110430018"
"9/9/2023","1694217600","110768236"
"9/10/2023","1694304000","136814315"
"9/11/2023","1694390400","215902878"
"9/12/2023","1694476800","115227423"
"9/13/2023","1694563200","132716649"
"9/14/2023","1694649600","114362285"
"9/15/2023","1694736000","108778830"
"9/16/2023","1694822400","429082993"
"9/17/2023","1694908800","309804116"
"9/18/2023","1694995200","287357757"
"9/19/2023","1695081600","206189633"
"9/20/2023","1695168000","176712865"
"9/21/2023","1695254400","179972438"
"9/22/2023","1695340800","177697524"
"9/23/2023","1695427200","174702809"
"9/24/2023","1695513600","180393589"
"9/25/2023","1695600000","232537975"
"9/26/2023","1695686400","229796082"
"9/27/2023","1695772800","172259324"
"9/28/2023","1695859200","178578458"
"9/29/2023","1695945600","210734227"
"9/30/2023","1696032000","141259090"
"10/1/2023","1696118400","190434666"
"10/2/2023","1696204800","188756314"
"10/3/2023","1696291200","121010519"
"10/4/2023","1696377600","165441166"
"10/5/2023","1696464000","139085143"
"10/6/2023","1696550400","141007915"
"10/7/2023","1696636800","127726007"
"10/8/2023","1696723200","142779291"
"10/9/2023","1696809600","207479978"
"10/10/2023","1696896000","177682450"
"10/11/2023","1696982400","140923161"
"10/12/2023","1697068800","141550647"
"10/13/2023","1697155200","149215664"
"10/14/2023","1697241600","116939792"
"10/15/2023","1697328000","112455580"
"10/16/2023","1697414400","296038738"
"10/17/2023","1697500800","140628659"
"10/18/2023","1697587200","115857047"
"10/19/2023","1697673600","119449102"
"10/20/2023","1697760000","134992407"
"10/21/2023","1697846400","151438059"
"10/22/2023","1697932800","132706087"
"10/23/2023","1698019200","332081738"
"10/24/2023","1698105600","217742698"
"10/25/2023","1698192000","166578281"
"10/26/2023","1698278400","163555468"
"10/27/2023","1698364800","146931123"
"10/28/2023","1698451200","118802858"
"10/29/2023","1698537600","121726740"
"10/30/2023","1698624000","154737508"
"10/31/2023","1698710400","208732241"
"11/1/2023","1698796800","163272804"
"11/2/2023","1698883200","152087964"
"11/3/2023","1698969600","151887628"
"11/4/2023","1699056000","148211898"
"11/5/2023","1699142400","138033908"
"11/6/2023","1699228800","219025732"
"11/7/2023","1699315200","162007068"
"11/8/2023","1699401600","146202134"
"11/9/2023","1699488000","328814952"
"11/10/2023","1699574400","185587322"
"11/11/2023","1699660800","139115537"
"11/12/2023","1699747200","141288948"
"11/13/2023","1699833600","166273134"
"11/14/2023","1699920000","172143446"
"11/15/2023","1700006400","161905219"
"11/16/2023","1700092800","164531547"
"11/17/2023","1700179200","171478448"
"11/18/2023","1700265600","125035895"
"11/19/2023","1700352000","142007368"
"11/20/2023","1700438400","217715900"
"11/21/2023","1700524800","185140728"
"11/22/2023","1700611200","189474082"
"11/23/2023","1700697600","126483336"
"11/24/2023","1700784000","137760354"
"11/25/2023","1700870400","106815076"
"11/26/2023","1700956800","137977048"
"11/27/2023","1701043200","137727636"
"11/28/2023","1701129600","143681879"
"11/29/2023","1701216000","130830912"
"11/30/2023","1701302400","170050444"
"12/1/2023","1701388800","161779738"
"12/2/2023","1701475200","160985899"
"12/3/2023","1701561600","153588605"
"12/4/2023","1701648000","272926579"
"12/5/2023","1701734400","213344847"
"12/6/2023","1701820800","191069585"
"12/7/2023","1701907200","226220670"
"12/8/2023","1701993600","149647683"
"12/9/2023","1702080000","172902904"
"12/10/2023","1702166400","151952078"
"12/11/2023","1702252800","296461215"
"12/12/2023","1702339200","179941156"
"12/13/2023","1702425600","174445513"
"12/14/2023","1702512000","201190672"
"12/15/2023","1702598400","233982019"
"12/16/2023","1702684800","249930785"
"12/17/2023","1702771200","204328024"
"12/18/2023","1702857600","286495574"
"12/19/2023","1702944000","212077143"
"12/20/2023","1703030400","232219290"
"12/21/2023","1703116800","239408500"
"12/22/2023","1703203200","213450220"
"12/23/2023","1703289600","161533465"
"12/24/2023","1703376000","170519341"
"12/25/2023","1703462400","139959617"
"12/26/2023","1703548800","174344987"
"12/27/2023","1703635200","199736739"
"12/28/2023","1703721600","150022833"
"12/29/2023","1703808000","159357363"
"12/30/2023","1703894400","118025850"
"12/31/2023","1703980800","119419029"
"1/1/2024","1704067200","203443885"
"1/2/2024","1704153600","251475890"
"1/3/2024","1704240000","491419680"
"1/4/2024","1704326400","140740629"
"1/5/2024","1704412800","173266504"
"1/6/2024","1704499200","137532603"
"1/7/2024","1704585600","136840628"
"1/8/2024","1704672000","181542537"
"1/9/2024","1704758400","247386804"
"1/10/2024","1704844800","196860445"
"1/11/2024","1704931200","161405828"
"1/12/2024","1705017600","160673904"
"1/13/2024","1705104000","97315160"
"1/14/2024","1705190400","102053281"
"1/15/2024","1705276800","177803272"
"1/16/2024","1705363200","205525929"
"1/17/2024","1705449600","125197923"
"1/18/2024","1705536000","122994536"
"1/19/2024","1705622400","155194151"
"1/20/2024","1705708800","69836634"
"1/21/2024","1705795200","84195254"
"1/22/2024","1705881600","100612748"
"1/23/2024","1705968000","103682434"
"1/24/2024","1706054400","75529402"
"1/25/2024","1706140800","106633922"
"1/26/2024","1706227200","93265442"
"1/27/2024","1706313600","90288721"
"1/28/2024","1706400000","83149766"
"1/29/2024","1706486400","118865598"
"1/30/2024","1706572800","186504733"
"1/31/2024","1706659200","256547514"
"2/1/2024","1706745600","137687819"
"2/2/2024","1706832000","132458914"
"2/3/2024","1706918400","106501529"
"2/4/2024","1707004800","105485915"
"2/5/2024","1707091200","103163658"
"2/6/2024","1707177600","117117739"
"2/7/2024","1707264000","99559639"
"2/8/2024","1707350400","105383708"
"2/9/2024","1707436800","121056872"
"2/10/2024","1707523200","94966516"
"2/11/2024","1707609600","91633009"
"2/12/2024","1707696000","180399407"
"2/13/2024","1707782400","210959781"
"2/14/2024","1707868800","226946022"
"2/15/2024","1707955200","157782330"
"2/16/2024","1708041600","115746078"
"2/17/2024","1708128000","91019277"
"2/18/2024","1708214400","105211682"
"2/19/2024","1708300800","118708144"
"2/20/2024","1708387200","153241149"
"2/21/2024","1708473600","134500216"
"2/22/2024","1708560000","128131441"
"2/23/2024","1708646400","125746841"
"2/24/2024","1708732800","108504300"
"2/25/2024","1708819200","129045081"
"2/26/2024","1708905600","140814387"
"2/27/2024","1708992000","196587879"
"2/28/2024","1709078400","294591213"
"2/29/2024","1709164800","266400380"
"3/1/2024","1709251200","239947343"
"3/2/2024","1709337600","220265768"
"3/3/2024","1709424000","187935532"
"3/4/2024","1709510400","179675608"
"3/5/2024","1709596800","299173378"
"3/6/2024","1709683200","227376219"
"3/7/2024","1709769600","181143607"
"3/8/2024","1709856000","180131957"
"3/9/2024","1709942400","141436714"
"3/10/2024","1710028800","156007445"
"3/11/2024","1710115200","198530013"
"3/12/2024","1710201600","194013855"
"3/13/2024","1710288000","179246174"
"3/14/2024","1710374400","184566096"
"3/15/2024","1710460800","131403638"
"3/16/2024","1710547200","158587856"
"3/17/2024","1710633600","119606003"
"3/18/2024","1710720000","135608830"
"3/19/2024","1710806400","156507340"
"3/20/2024","1710892800","172711535"
"3/21/2024","1710979200","154583188"
"3/22/2024","1711065600","125535536"
"3/23/2024","1711152000","109684757"
"3/24/2024","1711238400","141209514"
"3/25/2024","1711324800","185539963"
"3/26/2024","1711411200","202520927"
"3/27/2024","1711497600","144353772"
"3/28/2024","1711584000","159153923"
"3/29/2024","1711670400","147659923"
"3/30/2024","1711756800","127516933"
"3/31/2024","1711843200","150927634"
"4/1/2024","1711929600","176041860"
"4/2/2024","1712016000","200780423"
"4/3/2024","1712102400","167202486"
"4/4/2024","1712188800","149534152"
"4/5/2024","1712275200","121838109"
"4/6/2024","1712361600","116664560"
"4/7/2024","1712448000","104540479"
"4/8/2024","1712534400","168492945"
"4/9/2024","1712620800","172417416"
"4/10/2024","1712707200","171229506"
"4/11/2024","1712793600","177779028"
"4/12/2024","1712880000","318245749"
"4/13/2024","1712966400","344844547"
"4/14/2024","1713052800","209210679"
"4/15/2024","1713139200","179688469"
"4/16/2024","1713225600","156664845"
"4/17/2024","1713312000","172457749"
"4/18/2024","1713398400","153590288"
"4/19/2024","1713484800","145373616"
"4/20/2024","1713571200","88423846"
"4/21/2024","1713657600","100592098"
"4/22/2024","1713744000","131227837"
"4/23/2024","1713830400","136839908"
"4/24/2024","1713916800","162030540"
"4/25/2024","1714003200","178124657"
"4/26/2024","1714089600","152207488"
"4/27/2024","1714176000","153101488"
"4/28/2024","1714262400","151995364"
"4/29/2024","1714348800","149302849"
"4/30/2024","1714435200","158651935"
"5/1/2024","1714521600","188811679"
"5/2/2024","1714608000","166480120"
"5/3/2024","1714694400","136650260"
"5/4/2024","1714780800","104006586"
"5/5/2024","1714867200","99679166"
"5/6/2024","1714953600","132897205"
"5/7/2024","1715040000","158785355"
"5/8/2024","1715126400","167175936"
"5/9/2024","1715212800","149298853"
"5/10/2024","1715299200","149933964"
"5/11/2024","1715385600","177115803"
"5/12/2024","1715472000","155080807"
"5/13/2024","1715558400","164697646"
"5/14/2024","1715644800","181721731"
"5/15/2024","1715731200","131084645"
"5/16/2024","1715817600","124849744"
"5/17/2024","1715904000","114346335"
"5/18/2024","1715990400","139638909"
"5/19/2024","1716076800","105548738"
"5/20/2024","1716163200","182615620"
"5/21/2024","1716249600","179371548"
"5/22/2024","1716336000","161148612"
"5/23/2024","1716422400","275874107"
"5/24/2024","1716508800","176218914"
"5/25/2024","1716595200","179311295"
"5/26/2024","1716681600","162436430"
"5/27/2024","1716768000","165884769"
"5/28/2024","1716854400","165650122"
"5/29/2024","1716940800","141288763"
"5/30/2024","1717027200","142425501"
"5/31/2024","1717113600","93939083"
"6/1/2024","1717200000","106178034"
"6/2/2024","1717286400","122413237"
"6/3/2024","1717372800","128077835"
"6/4/2024","1717459200","140163119"
"6/5/2024","1717545600","172789786"
"6/6/2024","1717632000","177369757"
"6/7/2024","1717718400","283173185"
"6/8/2024","1717804800","174254781"
"6/9/2024","1717891200","162206472"
"6/10/2024","1717977600","147002554"
"6/11/2024","1718064000","187987530"
"6/12/2024","1718150400","136587503"
"6/13/2024","1718236800","100657554"
"6/14/2024","1718323200","101463731"
"6/15/2024","1718409600","100445760"
"6/16/2024","1718496000","85010645"
"6/17/2024","1718582400","122816911"
"6/18/2024","1718668800","191849323"
"6/19/2024","1718755200","162628069"
"6/20/2024","1718841600","243984725"
"6/21/2024","1718928000","152068417"
"6/22/2024","1719014400","143825222"
"6/23/2024","1719100800","153549149"
"6/24/2024","1719187200","190358738"
"6/25/2024","1719273600","154736800"
"6/26/2024","1719360000","138456298"
"6/27/2024","1719446400","88899957"
"6/28/2024","1719532800","91312173"
"6/29/2024","1719619200","82343115"
"6/30/2024","1719705600","84241951"
"7/1/2024","1719792000","108989605"
"7/2/2024","1719878400","127262935"
"7/3/2024","1719964800","156495029"
"7/4/2024","1720051200","180897217"
"7/5/2024","1720137600","282970283"
"7/6/2024","1720224000","171086613"
"7/7/2024","1720310400","171803509"
"7/8/2024","1720396800","169596807"
"7/9/2024","1720483200","154552637"
"7/10/2024","1720569600","139093706"
"7/11/2024","1720656000","103464671"
"7/12/2024","1720742400","98593922"
"7/13/2024","1720828800","72055016"
"7/14/2024","1720915200","120851292"
"7/15/2024","1721001600","136781409"
"7/16/2024","1721088000","120705307"
"7/17/2024","1721174400","144496819"
"7/18/2024","1721260800","135710052"
"7/19/2024","1721347200","138212395"
"7/20/2024","1721433600","150209979"
"7/21/2024","1721520000","141070007"
"7/22/2024","1721606400","152020328"
"7/23/2024","1721692800","145352102"
"7/24/2024","1721779200","154424615"
"7/25/2024","1721865600","119621254"
"7/26/2024","1721952000","75791357"
"7/27/2024","1722038400","70381403"
"7/28/2024","1722124800","72605837"
"7/29/2024","1722211200","101697897"
"7/30/2024","1722297600","103270726"
"7/31/2024","1722384000","74687701"
"8/1/2024","1722470400","125656872"
"8/2/2024","1722556800","98318230"
"8/3/2024","1722643200","90599488"
"8/4/2024","1722729600","131561042"
"8/5/2024","1722816000","546841414"
"8/6/2024","1722902400","87663544"
"8/7/2024","1722988800","85181161"
"8/8/2024","1723075200","112288904"
"8/9/2024","1723161600","75243526"
"8/10/2024","1723248000","69176365"
"8/11/2024","1723334400","128971008"
"8/12/2024","1723420800","88090290"
"8/13/2024","1723507200","73732022"
"8/14/2024","1723593600","82060789"
"8/15/2024","1723680000","90972327"
"8/16/2024","1723766400","71605936"
"8/17/2024","1723852800","55292878"
"8/18/2024","1723939200","57693905"
"8/19/2024","1724025600","73064912"
"8/20/2024","1724112000","63105634"
"8/21/2024","1724198400","63355821"
"8/22/2024","1724284800","63653622"
"8/23/2024","1724371200","83780154"
"8/24/2024","1724457600","70118319"
"8/25/2024","1724544000","57159292"
"8/26/2024","1724630400","109847072"
"8/27/2024","1724716800","132918495"
"8/28/2024","1724803200","128795525"
"8/29/2024","1724889600","93560212"
"8/30/2024","1724976000","64880228"
"8/31/2024","1725062400","39571056"
"9/1/2024","1725148800","51483411"
"9/2/2024","1725235200","55310565"
"9/3/2024","1725321600","47548118"
"9/4/2024","1725408000","76081182"
"9/5/2024","1725494400","99282592"
"9/6/2024","1725580800","128199293"
"9/7/2024","1725667200","59389419"
"9/8/2024","1725753600","66651683"
"9/9/2024","1725840000","91732616"
"9/10/2024","1725926400","83471591"
"9/11/2024","1726012800","87076154"
"9/12/2024","1726099200","76643707"
"9/13/2024","1726185600","80581918"
"9/14/2024","1726272000","43390968"
"9/15/2024","1726358400","55982231"
"9/16/2024","1726444800","83042756"
"9/17/2024","1726531200","63797670"
"9/18/2024","1726617600","63495434"
"9/19/2024","1726704000","100494496"
"9/20/2024","1726790400","63834948"
"9/21/2024","1726876800","75466151"
"9/22/2024","1726963200","49809853"
"9/23/2024","1727049600","69256989"
"9/24/2024","1727136000","65555609"
"9/25/2024","1727222400","43520197"
"9/26/2024","1727308800","83427828"
"9/27/2024","1727395200","49289460"
"9/28/2024","1727481600","48684894"
"9/29/2024","1727568000","29146375"
"9/30/2024","1727654400","43220150"
"10/1/2024","1727740800","96668811"
"10/2/2024","1727827200","59696504"
"10/3/2024","1727913600","54926688"
"10/4/2024","1728000000","37120918"
"10/5/2024","1728086400","22368674"
"10/6/2024","1728172800","22414930"
"10/7/2024","1728259200","40350556"
"10/8/2024","1728345600","38389743"
"10/9/2024","1728432000","46033179"
"10/10/2024","1728518400","46552818"
"10/11/2024","1728604800","53848887"
"10/12/2024","1728691200","28249333"
"10/13/2024","1728777600","27267706"
"10/14/2024","1728864000","61199002"
"10/15/2024","1728950400","70681295"
"10/16/2024","1729036800","53598752"
"10/17/2024","1729123200","44746382"
"10/18/2024","1729209600","44507083"
"10/19/2024","1729296000","32622848"
"10/20/2024","1729382400","52140677"
"10/21/2024","1729468800","80422686"
"10/22/2024","1729555200","57065525"
"10/23/2024","1729641600","53460488"
"10/24/2024","1729728000","31262856"
"10/25/2024","1729814400","47324809"
"10/26/2024","1729900800","41022526"
"10/27/2024","1729987200","25938211"
"10/28/2024","1730073600","45678276"
"10/29/2024","1730160000","37784127"
"10/30/2024","1730246400","48781362"
"10/31/2024","1730332800","52613234"
"11/1/2024","1730419200","49458225"
"11/2/2024","1730505600","29214877"
"11/3/2024","1730592000","38092807"
"11/4/2024","1730678400","49273368"
"11/5/2024","1730764800","47023153"
"11/6/2024","1730851200","82368413"
"11/7/2024","1730937600","61035263"
"11/8/2024","1731024000","47485091"
"11/9/2024","1731110400","50392342"
"11/10/2024","1731196800","79951535"
"11/11/2024","1731283200","83429990"
"11/12/2024","1731369600","96885811"
"11/13/2024","1731456000","89350920"
"11/14/2024","1731542400","62608843"
"11/15/2024","1731628800","49268271"
"11/16/2024","1731715200","45523822"
"11/17/2024","1731801600","52792082"
"11/18/2024","1731888000","52781116"
"11/19/2024","1731974400","46789522"
"11/20/2024","1732060800","48054360"
"11/21/2024","1732147200","84189162"
"11/22/2024","1732233600","73306274"
"11/23/2024","1732320000","60545045"
"11/24/2024","1732406400","49656643"
"11/25/2024","1732492800","99833271"
"11/26/2024","1732579200","78343014"
"11/27/2024","1732665600","49616989"
"11/28/2024","1732752000","64503405"
"11/29/2024","1732838400","37197273"
"11/30/2024","1732924800","44690162"
"12/1/2024","1733011200","38375681"
"12/2/2024","1733097600","77211453"
"12/3/2024","1733184000","53659634"
"12/4/2024","1733270400","64449980"
"12/5/2024","1733356800","89915691"
"12/6/2024","1733443200","53993012"
"12/7/2024","1733529600","23793680"
"12/8/2024","1733616000","25557421"
"12/9/2024","1733702400","78376907"
"12/10/2024","1733788800","55837657"
"12/11/2024","1733875200","41274042"
"12/12/2024","1733961600","55795058"
"12/13/2024","1734048000","127675774"
"12/14/2024","1734134400","29449243"
"12/15/2024","1734220800","27166208"
"12/16/2024","1734307200","54714027"
"12/17/2024","1734393600","61582381"
"12/18/2024","1734480000","59339885"
"12/19/2024","1734566400","90045780"
"12/20/2024","1734652800","90183498"
"12/21/2024","1734739200","29967604"
"12/22/2024","1734825600","25125212"
"12/23/2024","1734912000","37459497"
"12/24/2024","1734998400","43209240"
"12/25/2024","1735084800","39944784"
"12/26/2024","1735171200","65005415"
"12/27/2024","1735257600","72675291"
"12/28/2024","1735344000","49780764"
"12/29/2024","1735430400","54341800"
"12/30/2024","1735516800","49022114"
"12/31/2024","1735603200","56253500"
"1/1/2025","1735689600","55819065"
"1/2/2025","1735776000","61205649"
"1/3/2025","1735862400","47539313"
"1/4/2025","1735948800","43186155"
"1/5/2025","1736035200","43104247"
"1/6/2025","1736121600","60644558"
"1/7/2025","1736208000","72154990"
"1/8/2025","1736294400","85345701"
"1/9/2025","1736380800","67693271"
"1/10/2025","1736467200","58926644"
"1/11/2025","1736553600","42113281"
"1/12/2025","1736640000","42206240"
"1/13/2025","1736726400","56429614"
"1/14/2025","1736812800","63087447"
"1/15/2025","1736899200","85307959"
"1/16/2025","1736985600","67244889"
"1/17/2025","1737072000","71578107"
"1/18/2025","1737158400","71980033"
"1/19/2025","1737244800","76740084"
"1/20/2025","1737331200","112761585"
"1/21/2025","1737417600","67937270"
"1/22/2025","1737504000","51830881"
"1/23/2025","1737590400","81161598"
"1/24/2025","1737676800","58074035"
"1/25/2025","1737763200","47812152"
"1/26/2025","1737849600","47926146"
"1/27/2025","1737936000","78073981"
"1/28/2025","1738022400","61348362"
"1/29/2025","1738108800","57312495"
"1/30/2025","1738195200","42703716"
"1/31/2025","1738281600","55718889"
"2/1/2025","1738368000","45381192"
"2/2/2025","1738454400","77048934"
"2/3/2025","1738540800","125353322"
"2/4/2025","1738627200","53581235"
"2/5/2025","1738713600","53630198"
"2/6/2025","1738800000","49381050"
"2/7/2025","1738886400","41145509"
"2/8/2025","1738972800","37808542"
"2/9/2025","1739059200","61017057"
"2/10/2025","1739145600","44868762"
"2/11/2025","1739232000","42709900"
"2/12/2025","1739318400","70571823"
"2/13/2025","1739404800","59277128"
"2/14/2025","1739491200","47535670"
"2/15/2025","1739577600","41660626"
"2/16/2025","1739664000","46950132"
"2/17/2025","1739750400","56796857"
"2/18/2025","1739836800","51152797"
"2/19/2025","1739923200","32600921"
"2/20/2025","1740009600","41876533"
"2/21/2025","1740096000","106657128"
"2/22/2025","1740182400","59893119"
"2/23/2025","1740268800","19991801"
"2/24/2025","1740355200","39810945"
"2/25/2025","1740441600","79914627"
"2/26/2025","1740528000","53730638"
"2/27/2025","1740614400","35766071"
"2/28/2025","1740700800","60616062"
"3/1/2025","1740787200","17535620"
"3/2/2025","1740873600","47225057"
"3/3/2025","1740960000","48138548"
"3/4/2025","1741046400","50684009"
"3/5/2025","1741132800","26540501"
"3/6/2025","1741219200","28629298"
"3/7/2025","1741305600","40766710"
"3/8/2025","1741392000","19458912"
"3/9/2025","1741478400","36217535"
"3/10/2025","1741564800","91067422"
"3/11/2025","1741651200","74906197"
"3/12/2025","1741737600","45360756"
"3/13/2025","1741824000","31888112"
"3/14/2025","1741910400","22293858"
"3/15/2025","1741996800","20130562"
"3/16/2025","1742083200","22012454"
"3/17/2025","1742169600","21999084"
"3/18/2025","1742256000","19046539"
"3/19/2025","1742342400","28650361"
"3/20/2025","1742428800","20942304"
"3/21/2025","1742515200","8185976"
"3/22/2025","1742601600","7343630"
"3/23/2025","1742688000","11026988"
"3/24/2025","1742774400","13604208"
"3/25/2025","1742860800","11839914"
"3/26/2025","1742947200","13540208"
"3/27/2025","1743033600","17364513"
"3/28/2025","1743120000","19811598"
"3/29/2025","1743206400","14183763"
"3/30/2025","1743292800","12421877"
"3/31/2025","1743379200","18778655"
"4/1/2025","1743465600","19395751"
"4/2/2025","1743552000","28943199"
"4/3/2025","1743638400","21936475"
"4/4/2025","1743724800","23694906"
"4/5/2025","1743811200","12930787"
"4/6/2025","1743897600","65865990"
"4/7/2025","1743984000","87765168"
"4/8/2025","1744070400","30939656"
"4/9/2025","1744156800","43226532"
"4/10/2025","1744243200","28274357"
"4/11/2025","1744329600","20926491"
"4/12/2025","1744416000","16248691"
"4/13/2025","1744502400","20074096"
"4/14/2025","1744588800","43198827"
"4/15/2025","1744675200","105191755"
"4/16/2025","1744761600","56489607"
"4/17/2025","1744848000","28310223"
"4/18/2025","1744934400","23402129"
"4/19/2025","1745020800","16678536"
"4/20/2025","1745107200","19137223"
"4/21/2025","1745193600","23387282"
"4/22/2025","1745280000","39873883"
"4/23/2025","1745366400","35820048"
"4/24/2025","1745452800","22780009"
"4/25/2025","1745539200","24271939"
"4/26/2025","1745625600","23368106"
"4/27/2025","1745712000","18774055"
"4/28/2025","1745798400","28156612"
"4/29/2025","1745884800","28748522"
"4/30/2025","1745971200","22481758"
"5/1/2025","1746057600","27307028"
"5/2/2025","1746144000","19048302"
"5/3/2025","1746230400","17793219"
"5/4/2025","1746316800","20505930"
"5/5/2025","1746403200","17968675"
"5/6/2025","1746489600","19134247"
"5/7/2025","1746576000","24241046"
"5/8/2025","1746662400","28238678"
"5/9/2025","1746748800","28564773"
"5/10/2025","1746835200","24606763"
"5/11/2025","1746921600","27131311"
"5/12/2025","1747008000","27897517"
"5/13/2025","1747094400","27726477"
"5/14/2025","1747180800","22413478"
"5/15/2025","1747267200","66146929"
"5/16/2025","1747353600","19941566"
